user_id,role,day,login_hour,files_accessed,session_minutes
D5_U01,manager,1,11,8,129
D5_U01,manager,2,4,12,110
D5_U01,manager,3,10,11,109
D5_U01,manager,4,5,15,34
D5_U01,manager,5,13,11,112
D5_U01,manager,6,4,11,122
D5_U01,manager,7,12,7,52
D5_U01,manager,8,14,8,103
D5_U01,manager,9,18,6,64
D5_U01,manager,10,15,6,130
D5_U01,manager,11,0,7,148
D5_U01,manager,12,12,3,155
D5_U01,manager,13,18,11,55
D5_U01,manager,14,6,7,83
D5_U01,manager,15,9,17,86
D5_U01,manager,16,2,11,53
D5_U01,manager,17,16,9,15
D5_U01,manager,18,8,11,131
D5_U01,manager,19,23,16,86
D5_U01,manager,20,11,9,108
D5_U01,manager,21,14,8,108
D5_U01,manager,22,19,7,48
D5_U01,manager,23,8,7,76
D5_U01,manager,24,20,6,125
D5_U01,manager,25,20,4,124
D5_U01,manager,26,23,6,85
D5_U01,manager,27,18,13,27
D5_U01,manager,28,8,13,197
D5_U01,manager,29,4,8,77
D5_U01,manager,30,3,19,88
D5_U02,manager,1,0,10,119
D5_U02,manager,2,5,13,105
D5_U02,manager,3,16,10,94
D5_U02,manager,4,23,7,61
D5_U02,manager,5,21,5,109
D5_U02,manager,6,23,10,54
D5_U02,manager,7,23,16,94
D5_U02,manager,8,14,12,113
D5_U02,manager,9,10,13,53
D5_U02,manager,10,1,6,143
D5_U02,manager,11,20,5,125
D5_U02,manager,12,11,7,113
D5_U02,manager,13,18,15,54
D5_U02,manager,14,7,7,5
D5_U02,manager,15,15,8,82
D5_U02,manager,16,20,9,88
D5_U02,manager,17,5,4,144
D5_U02,manager,18,23,6,57
D5_U02,manager,19,9,7,115
D5_U02,manager,20,8,9,195
D5_U02,manager,21,5,9,80
D5_U02,manager,22,23,15,98
D5_U02,manager,23,22,11,84
D5_U02,manager,24,20,18,36
D5_U02,manager,25,4,5,137
D5_U02,manager,26,9,10,74
D5_U02,manager,27,11,10,91
D5_U02,manager,28,0,11,91
D5_U02,manager,29,20,4,35
D5_U02,manager,30,13,21,55
D5_U03,employee,1,22,11,197
D5_U03,employee,2,22,7,33
D5_U03,employee,3,4,10,33
D5_U03,employee,4,13,11,119
D5_U03,employee,5,19,12,153
D5_U03,employee,6,17,14,34
D5_U03,employee,7,8,17,65
D5_U03,employee,8,21,7,117
D5_U03,employee,9,17,9,66
D5_U03,employee,10,9,8,162
D5_U03,employee,11,12,13,7
D5_U03,employee,12,15,8,69
D5_U03,employee,13,5,7,71
D5_U03,employee,14,8,10,13
D5_U03,employee,15,2,9,63
D5_U03,employee,16,3,7,36
D5_U03,employee,17,20,12,25
D5_U03,employee,18,1,9,145
D5_U03,employee,19,22,6,72
D5_U03,employee,20,19,10,123
D5_U03,employee,21,22,17,66
D5_U03,employee,22,9,13,5
D5_U03,employee,23,8,10,62
D5_U03,employee,24,13,13,6
D5_U03,employee,25,19,10,83
D5_U03,employee,26,18,16,123
D5_U03,employee,27,18,7,62
D5_U03,employee,28,17,11,36
