user_id,role,day,login_hour,files_accessed,session_minutes,risk_level
HR_U01,contractor,1,0,141,308,high
HR_U01,contractor,2,22,168,319,high
HR_U01,contractor,3,23,115,787,high
HR_U01,contractor,4,1,113,631,high
HR_U01,contractor,5,2,80,513,high
HR_U01,contractor,6,23,164,612,high
HR_U01,contractor,7,23,121,719,high
HR_U01,contractor,8,2,170,341,high
HR_U01,contractor,9,0,195,503,high
HR_U01,contractor,10,3,99,355,high
HR_U01,contractor,11,23,143,355,high
HR_U01,contractor,12,2,113,761,high
HR_U01,contractor,13,2,116,716,high
HR_U01,contractor,14,1,107,582,high
HR_U01,contractor,15,3,124,704,high
HR_U01,contractor,16,2,155,716,high
HR_U01,contractor,17,3,188,454,high
HR_U01,contractor,18,1,176,531,high
HR_U01,contractor,19,0,163,311,high
HR_U01,contractor,20,2,103,379,high
HR_U01,contractor,21,2,127,752,high
HR_U01,contractor,22,22,150,710,high
HR_U01,contractor,23,1,112,783,high
HR_U01,contractor,24,2,105,471,high
HR_U01,contractor,25,3,100,659,high
HR_U01,contractor,26,23,176,555,high
HR_U01,contractor,27,2,181,641,high
HR_U01,contractor,28,0,80,589,high
HR_U01,contractor,29,2,92,421,high
HR_U01,contractor,30,3,197,607,high
HR_U02,contractor,1,2,153,443,high
HR_U02,contractor,2,23,148,358,high
HR_U02,contractor,3,1,88,315,high
HR_U02,contractor,4,3,135,430,high
HR_U02,contractor,5,22,105,712,high
HR_U02,contractor,6,2,160,403,high
HR_U02,contractor,7,22,120,497,high
HR_U02,contractor,8,3,100,601,high
HR_U02,contractor,9,3,194,398,high
HR_U02,contractor,10,1,175,640,high
HR_U02,contractor,11,3,172,335,high
HR_U02,contractor,12,22,118,394,high
HR_U02,contractor,13,0,105,795,high
HR_U02,contractor,14,22,160,357,high
HR_U02,contractor,15,23,152,685,high
HR_U02,contractor,16,23,184,364,high
HR_U02,contractor,17,2,103,694,high
HR_U02,contractor,18,3,100,725,high
HR_U02,contractor,19,0,177,744,high
HR_U02,contractor,20,3,181,655,high
HR_U02,contractor,21,23,105,449,high
HR_U02,contractor,22,23,178,453,high
HR_U02,contractor,23,2,99,338,high
HR_U02,contractor,24,2,114,552,high
HR_U02,contractor,25,1,119,486,high
HR_U02,contractor,26,3,106,723,high
HR_U02,contractor,27,23,108,345,high
HR_U02,contractor,28,0,141,686,high
HR_U02,contractor,29,0,143,656,high
HR_U02,contractor,30,1,101,593,high
HR_U03,contractor,1,2,135,758,high
HR_U03,contractor,2,3,147,789,high
HR_U03,contractor,3,23,195,427,high
HR_U03,contractor,4,23,133,726,high
HR_U03,contractor,5,0,127,417,high
HR_U03,contractor,6,23,111,741,high
HR_U03,contractor,7,23,169,410,high
HR_U03,contractor,8,23,190,780,high
HR_U03,contractor,9,0,105,594,high
HR_U03,contractor,10,22,187,563,high
HR_U03,contractor,11,2,94,479,high
HR_U03,contractor,12,2,107,522,high
HR_U03,contractor,13,22,166,708,high
HR_U03,contractor,14,2,156,519,high
HR_U03,contractor,15,23,85,656,high
HR_U03,contractor,16,22,109,479,high
HR_U03,contractor,17,3,190,426,high
HR_U03,contractor,18,1,148,548,high
HR_U03,contractor,19,2,109,488,high
HR_U03,contractor,20,0,119,687,high
HR_U03,contractor,21,0,174,436,high
HR_U03,contractor,22,23,147,489,high
HR_U03,contractor,23,3,177,494,high
HR_U03,contractor,24,2,194,392,high
HR_U03,contractor,25,23,118,380,high
HR_U03,contractor,26,0,191,444,high
HR_U03,contractor,27,1,159,727,high
HR_U03,contractor,28,3,169,492,high
HR_U03,contractor,29,0,132,766,high
HR_U03,contractor,30,1,117,726,high
HR_U04,contractor,1,22,143,307,high
HR_U04,contractor,2,22,103,767,high
HR_U04,contractor,3,23,182,414,high
HR_U04,contractor,4,2,101,684,high
HR_U04,contractor,5,3,84,363,high
HR_U04,contractor,6,23,126,594,high
HR_U04,contractor,7,1,104,631,high
HR_U04,contractor,8,22,104,600,high
HR_U04,contractor,9,2,156,601,high
HR_U04,contractor,10,22,190,497,high
HR_U04,contractor,11,2,80,569,high
HR_U04,contractor,12,22,97,766,high
HR_U04,contractor,13,0,109,787,high
HR_U04,contractor,14,22,88,459,high
HR_U04,contractor,15,1,181,456,high
HR_U04,contractor,16,3,172,600,high
HR_U04,contractor,17,3,134,404,high
HR_U04,contractor,18,3,133,684,high
HR_U04,contractor,19,22,88,777,high
HR_U04,contractor,20,23,156,408,high
HR_U04,contractor,21,22,123,583,high
HR_U04,contractor,22,3,107,620,high
HR_U04,contractor,23,0,120,742,high
HR_U04,contractor,24,3,166,605,high
HR_U04,contractor,25,0,105,301,high
HR_U04,contractor,26,0,88,695,high
HR_U04,contractor,27,0,147,312,high
HR_U04,contractor,28,22,166,394,high
HR_U04,contractor,29,0,154,571,high
HR_U04,contractor,30,22,155,593,high
HR_U05,manager,1,0,178,790,high
HR_U05,manager,2,3,195,787,high
HR_U05,manager,3,3,87,383,high
HR_U05,manager,4,23,89,698,high
HR_U05,manager,5,1,92,396,high
HR_U05,manager,6,3,89,349,high
HR_U05,manager,7,1,188,599,high
HR_U05,manager,8,0,167,518,high
HR_U05,manager,9,3,98,421,high
HR_U05,manager,10,1,100,652,high
HR_U05,manager,11,2,144,345,high
HR_U05,manager,12,0,86,635,high
HR_U05,manager,13,2,140,533,high
HR_U05,manager,14,1,151,400,high
HR_U05,manager,15,3,109,665,high
HR_U05,manager,16,3,130,582,high
HR_U05,manager,17,3,139,449,high
HR_U05,manager,18,3,130,338,high
HR_U05,manager,19,23,190,653,high
HR_U05,manager,20,23,187,756,high
HR_U05,manager,21,23,83,767,high
HR_U05,manager,22,23,120,517,high
HR_U05,manager,23,2,188,605,high
HR_U05,manager,24,2,195,686,high
HR_U05,manager,25,23,185,508,high
HR_U05,manager,26,0,195,453,high
HR_U05,manager,27,0,139,741,high
HR_U05,manager,28,0,141,307,high
HR_U05,manager,29,2,142,727,high
HR_U05,manager,30,2,160,370,high
HR_U06,manager,1,22,100,441,high
HR_U06,manager,2,23,128,600,high
HR_U06,manager,3,0,116,786,high
HR_U06,manager,4,3,151,444,high
HR_U06,manager,5,22,111,596,high
HR_U06,manager,6,3,198,470,high
HR_U06,manager,7,22,84,727,high
HR_U06,manager,8,1,166,539,high
HR_U06,manager,9,1,180,681,high
HR_U06,manager,10,3,167,668,high
HR_U06,manager,11,3,157,412,high
HR_U06,manager,12,3,115,474,high
HR_U06,manager,13,22,121,424,high
HR_U06,manager,14,0,149,399,high
HR_U06,manager,15,3,163,498,high
HR_U06,manager,16,22,105,630,high
HR_U06,manager,17,0,95,421,high
HR_U06,manager,18,23,135,384,high
HR_U06,manager,19,0,143,374,high
HR_U06,manager,20,1,180,673,high
HR_U06,manager,21,23,82,536,high
HR_U06,manager,22,23,167,702,high
HR_U06,manager,23,23,189,643,high
HR_U06,manager,24,1,142,575,high
HR_U06,manager,25,2,112,311,high
HR_U06,manager,26,23,165,404,high
HR_U06,manager,27,22,85,527,high
HR_U06,manager,28,1,178,647,high
HR_U06,manager,29,23,101,393,high
HR_U06,manager,30,0,188,689,high
HR_U07,manager,1,1,144,748,high
HR_U07,manager,2,1,140,394,high
HR_U07,manager,3,2,171,580,high
HR_U07,manager,4,22,132,706,high
HR_U07,manager,5,23,170,599,high
HR_U07,manager,6,0,154,337,high
HR_U07,manager,7,3,110,683,high
HR_U07,manager,8,23,193,534,high
HR_U07,manager,9,22,142,763,high
HR_U07,manager,10,2,156,752,high
HR_U07,manager,11,23,89,780,high
